,ID,Conversion
838,3868,0
839,2992,1
840,2296,0
841,3768,0
842,2302,0
843,2929,0
844,3637,0
845,2086,0
846,2141,0
847,2749,1
848,2102,0
849,2937,0
850,2450,0
851,2624,0
852,3332,0
853,2281,0
854,3725,0
855,3731,0
856,2519,0
857,2903,0
858,2907,0
859,2585,0
860,2468,0
861,2450,0
862,2875,0
863,2367,0
864,2491,0
865,2149,0
866,2856,0
867,2810,0
868,3062,0
869,3309,0
870,3916,0
871,3375,0
872,3634,0
873,3489,0
874,2063,0
875,3572,0
876,2493,0
877,3434,1
878,2450,0
879,2740,0
880,2138,0
881,3753,0
882,2314,0
883,3763,0
884,3749,0
885,3429,0
886,2689,0
887,2103,0
888,2156,0
889,3828,0
890,3899,0
891,2386,0
892,3385,0
893,3874,0
894,3495,0
895,3718,0
896,2280,0
897,2179,0
898,3944,0
899,2634,0
900,2720,0
901,2142,0
902,3796,0
903,3816,0
904,2215,0
905,3695,0
906,3604,0
907,2533,0
908,2340,0
909,2994,0
910,3810,0
911,2583,0
912,3476,0
913,2051,0
914,2349,0
915,3990,0
916,3819,0
917,2681,1
918,2300,0
919,3348,0
920,3072,0
921,2665,0
922,3974,0
923,3595,0
924,2196,0
925,2623,0
926,2347,0
927,3581,1
928,2480,0
929,2338,0
930,3197,0
931,3889,1
932,3653,0
933,2539,0
934,2214,0
935,3835,0
936,2062,0
937,2262,0
938,3607,0
939,2617,0
940,2149,1
941,3708,0
942,2959,1
943,2149,0
944,3455,0
945,2864,0
946,3302,0
947,2172,0
948,3427,0
949,2677,0
950,2239,0
951,3445,0
952,2572,0
953,3269,0
954,3297,0
955,3007,0
956,2606,0
957,3272,0
958,3066,0
959,3538,0
960,3517,0
961,3415,0
962,3558,0
963,3538,0
964,3387,0
965,3273,0
966,2726,0
967,2279,0
968,3211,0
969,2376,0
970,3938,0
971,2150,0
972,2927,0
973,2928,0
974,3302,0
975,2944,1
976,3254,0
977,2818,0
978,2866,0
979,2883,0
980,3053,0
981,2830,0
982,2828,0
983,2552,0
984,3235,1
985,3859,0
986,2609,0
987,2672,0
988,3484,0
989,2400,0
990,3720,0
991,3862,0
992,2843,0
993,2827,0
994,2542,0
995,3477,0
996,3044,0
997,2505,0
998,2799,0
999,3991,0
