,ID,Conversion
402,3524,0
403,2698,0
404,3449,0
405,3866,0
406,3053,0
407,2187,0
408,3286,0
409,2371,0
410,3595,0
411,2204,0
412,2754,1
413,3670,0
414,3686,0
415,2444,1
416,2858,1
417,2815,0
418,2244,0
419,3352,0
420,3369,1
421,3227,0
422,2533,0
423,2990,0
424,2398,0
425,2412,0
426,2806,0
427,3996,0
428,3577,1
429,2277,0
430,2582,0
431,3772,0
432,2342,0
433,3994,1
434,3978,0
435,3183,0
436,2885,0
437,2839,0
438,3625,0
439,2151,1
440,3894,0
441,2203,0
442,3306,0
443,3450,0
444,3430,0
445,3229,0
446,2359,0
447,3480,0
448,2036,0
449,3099,0
450,3509,0
451,3093,0
452,3281,0
453,3669,0
454,2789,1
455,3483,0
456,2221,1
457,3677,0
458,3032,0
459,2940,0
460,3234,0
461,3487,0
462,2364,0
463,2217,0
464,3537,1
465,3638,1
466,3206,0
467,3900,0
468,2290,0
469,2633,0
470,3539,0
471,3855,0
472,2926,0
473,3594,0
474,2139,0
475,2114,0
476,3613,0
477,3169,0
478,3946,0
479,3801,0
480,2890,0
481,2648,0
482,3007,0
483,2434,0
484,3165,0
485,2884,0
486,2624,0
487,3207,1
488,3521,0
489,3384,0
490,3432,0
491,3617,0
492,3022,0
493,2702,0
494,3646,0
495,3885,0
496,2037,0
497,2828,0
498,2361,0
499,2879,0
